state,state_name,is_swing,electoral_votes,trump_votes,harris_votes,kennedy_votes,total_votes,trump_vote_share,harris_vote_share,other_vote_share,margin,winner,electoral_votes_trump,electoral_votes_harris
AK,Alaska,False,3,184458,140026,5670,338177,0.5454480937497228,0.4140612756041954,0.04049063064608177,0.13138681814552738,Trump,3,0
AL,Alabama,False,9,1462616,772412,12075,2265090,0.6457209205815222,0.3410072005968858,0.013271878821592031,0.3047137199846364,Trump,9,0
AR,Arkansas,False,6,759241,396905,13255,1182676,0.6419687217800987,0.3355990989924544,0.022432179227446947,0.3063696227876443,Trump,6,0
AZ,Arizona,True,11,1770242,1582860,0,3390161,0.522170480988956,0.4668981797619641,0.010931339249079852,0.05527230122699189,Trump,11,0
CA,California,False,54,6081697,9276179,197645,15865475,0.38332902103466804,0.58467704244594,0.031993936519391974,-0.20134802141127195,Harris,0,54
CO,Colorado,False,10,1377441,1728159,35623,3192745,0.4314284416700989,0.5412768636392822,0.02729469469061896,-0.10984842196918326,Harris,0,10
CT,Connecticut,False,7,736918,992053,8448,1759010,0.4189390623134604,0.5639837181141665,0.01707721957237318,-0.14504465580070608,Harris,0,7
DC,District of Columbia,False,3,21076,294185,2778,325869,0.06467629630311567,0.9027707452994915,0.032552958397392806,-0.8380944489963759,Harris,0,3
DE,Delaware,False,3,214351,289758,4636,512912,0.41790989487475433,0.5649273169666531,0.017162788158592512,-0.14701742209189878,Harris,0,3
FL,Florida,False,30,6110125,4683038,0,10893752,0.5608834311631108,0.42988292738810285,0.009233641448786356,0.13100050377500794,Trump,30,0
GA,Georgia,True,16,2663117,2548017,0,5250905,0.5071729539955493,0.4852529230675474,0.007574122936903294,0.021920030928001877,Trump,16,0
HI,Hawaii,False,4,193661,313044,0,516701,0.3748028356825321,0.6058513531036325,0.019345811213835384,-0.23104851742110039,Harris,0,4
IA,Iowa,False,6,927019,707278,13122,1663506,0.5572682034209675,0.425173098263547,0.01755869831548551,0.1320951051574205,Trump,6,0
ID,Idaho,False,4,605246,274972,12812,905057,0.6687379910878541,0.3038173286323403,0.027444680279805567,0.36492066245551386,Trump,4,0
IL,Illinois,False,19,2449079,3062863,80426,5633310,0.43474955221708017,0.543705743159883,0.021544704623036925,-0.10895619094280279,Harris,0,19
IN,Indiana,False,11,1720347,1163603,29325,2936677,0.5858141702339072,0.39623118238743993,0.01795464737865282,0.18958298784646732,Trump,11,0
KS,Kansas,False,6,758802,544853,16322,1327591,0.5715630792917397,0.4104072715166041,0.018029649191656227,0.16115580777513555,Trump,6,0
KY,Kentucky,False,8,1337494,704043,16769,2074530,0.6447214549801642,0.33937470173967116,0.015903843280164642,0.30534675324049304,Trump,8,0
LA,Louisiana,False,8,1208505,766870,6641,2006975,0.6021524931800346,0.3821024178178602,0.015745089002105195,0.2200500753621744,Trump,8,0
MA,Massachusetts,False,11,1251303,2126518,0,3473668,0.3602252719603601,0.6121822810930694,0.027592446946570592,-0.2519570091327093,Harris,0,11
MD,Maryland,False,10,1035550,1902577,28819,3038334,0.34082823020773884,0.6261908664419382,0.032980903350323,-0.2853626362341994,Harris,0,10
ME,Maine,False,4,377977,435652,0,831375,0.45464080589385053,0.52401383250639,0.021345361599759527,-0.06937302661253947,Harris,1,3
MI,Michigan,True,15,2816636,2736533,26785,5664186,0.49727109950132287,0.48312908509713487,0.019599815401542264,0.014142014404187997,Trump,15,0
MN,Minnesota,False,10,1519032,1656979,24001,3253920,0.46683139106062843,0.5092254880267493,0.023943120912622295,-0.04239409696612084,Harris,0,10
MO,Missouri,False,10,1751986,1200599,0,2995327,0.5849064225708912,0.40082401687695535,0.014269560552153449,0.18408240569393586,Trump,10,0
MS,Mississippi,False,6,747744,466668,5387,1228008,0.6089080852893467,0.3800203256004847,0.01107158911016859,0.228887759688862,Trump,6,0
MT,Montana,False,4,352079,231906,11825,602990,0.5838886217018524,0.38459344267732465,0.031517935620822946,0.19929517902452776,Trump,4,0
NC,North Carolina,True,16,2898423,2715375,0,5699141,0.5085719058363357,0.4764533813078146,0.01497471285584967,0.0321185245285211,Trump,16,0
ND,North Dakota,False,3,246505,112327,0,368155,0.669568524127066,0.3051079029213239,0.025323572951610085,0.36446062120574213,Trump,3,0
NE,Nebraska,False,5,564816,369995,0,952182,0.5931807154514578,0.3885759235104213,0.01824336103812091,0.20460479194103648,Trump,4,1
NH,New Hampshire,False,4,395523,418488,0,826189,0.478731864016587,0.5065281672837572,0.014739968699655881,-0.02779630326717014,Harris,0,4
NJ,New Jersey,False,14,1968215,2220713,23479,4272725,0.4606463088544196,0.5197416168838388,0.019612074261741608,-0.0590953080294192,Harris,0,14
NM,New Mexico,False,5,423391,478802,9553,923403,0.4585116141056505,0.5185189998299767,0.02296938606437282,-0.060007385724326234,Harris,0,5
NV,Nevada,True,6,751205,705197,0,1484840,0.505916462379785,0.47493130572991027,0.019152231890304683,0.03098515664987478,Trump,6,0
NY,New York,False,28,3578899,4619195,0,8262495,0.4331499141603111,0.5590557089595818,0.00779437688010709,-0.12590579479927066,Harris,0,28
OH,Ohio,False,17,3180116,2533699,0,5767788,0.5513579902728741,0.4392843495634722,0.009357660163653692,0.11207364070940196,Trump,17,0
OK,Oklahoma,False,7,1036213,499599,16020,1566173,0.6616210342024795,0.3189934956099997,0.019385470187520792,0.34262753859247985,Trump,7,0
OR,Oregon,False,8,919480,1240600,33733,2244493,0.4096604444745428,0.5527306166693324,0.03760893885612471,-0.14307017219478962,Harris,0,8
PA,Pennsylvania,True,19,3543308,3423042,0,7058732,0.5019751422776783,0.48493723801951966,0.013087619702802089,0.017037904258158598,Trump,19,0
RI,Rhode Island,False,4,214406,285156,5045,513386,0.41763117809990924,0.5554417144215074,0.0269271074785834,-0.13781053632159812,Harris,0,4
SC,South Carolina,False,9,1483747,1028452,0,2548140,0.5822862951015251,0.40360890688894646,0.014104798009528463,0.17867738821257861,Trump,9,0
SD,South Dakota,False,3,272081,146859,7204,428922,0.6343367791812964,0.34239092422398476,0.023272296594718855,0.2919458549573116,Trump,3,0
TN,Tennessee,False,11,1966865,1056265,21535,3063942,0.6419393709149847,0.3447405336001791,0.013320095484836258,0.29719883731480556,Trump,11,0
TX,Texas,False,40,6393597,4835250,0,11388674,0.561399597529967,0.42456654743124617,0.014033855038786791,0.13683305009872088,Trump,40,0
UT,Utah,False,6,883818,562566,0,1488494,0.5937665855556018,0.3779430753499846,0.028290339094413586,0.2158235102056172,Trump,6,0
VA,Virginia,False,13,2074097,2333778,0,4503288,0.46057391843470813,0.5182386736091495,0.021187407956142268,-0.05766475517444142,Harris,0,13
VT,Vermont,False,3,119395,235791,5905,369422,0.32319407073753054,0.6382700543010432,0.0385358749614263,-0.3150759835635127,Harris,0,3
WA,Washington,False,12,1530923,2245849,54868,3924243,0.39011931727979127,0.5723012056083173,0.03757947711189147,-0.18218188832852605,Harris,0,12
WI,Wisconsin,True,10,1697626,1668229,17740,3422918,0.495958711251628,0.48737042488309684,0.01667086386527522,0.00858828636853115,Trump,10,0
WV,West Virginia,False,4,533556,214309,8947,762582,0.6996703305349458,0.2810307612820654,0.01929890818298885,0.4186395692528804,Trump,4,0
WY,Wyoming,False,3,192633,69527,0,269048,0.7159800481698433,0.2584185721506943,0.02560137967946241,0.457561476019149,Trump,3,0
